Günlük Bülten (Bulls Yatırım)
Güne başlarken… 100 endeksi dün günü %1,59 azalışla 10.055,98 puanda kapanış gerçekleştirdi. 100 endeksi, önceki kapanışa göre 162,60 puan azalırken, toplam işlem hacmi 93,5mlyr TL oldu. Bankacılık endeksi %1,86,
holding endeksi %1,55 değer kaybetti. 100 endeksine dâhil hisselerin 10'u prim yaptı, 90'ı geriledi. Türk Hava Yolları,
Ereğli Demir Çelik, Akbank, Türkiye İş Bankası (C) ile Tüpraş en çok işlem gören hisse senetleri oldu. Bugün Hazine ve Maliye Bakanı Mehmet Şimşek saat 13.30’da Brüksel’de Türkiye konulu bir panelde konuşmacı olarak katılırken, TCMB Başkanı Fatih Karahan ise saat 15.00’te Katar Ekonomik Forumu’nda konuşacak. Global piyasalara baktığımızda, New York Fed'in Nisan ayına ait Tüketici Beklentileri Anketi'nin sonuçlarına göre, gelecek 12 ayı kapsayan kısa vadeli medyan enflasyon beklentisi, Nisanda 0,3 puan artışla %3,3'e çıktı.
Böylelikle tüketicilerin kısa vadeli enflasyon beklentisi Kasım 2023'ten bu yana en yüksek seviyeye ulaştı. Bugün Fed Başkanı Powell saat 15:30 açıklanacak ÜFE verisi sonrasında Türkiye saati ile 16:00’da Yabancı Bankacılar Derneği panelinde konuşacak. ABD 10 yıllık tahvil faizi %4,48’den işlem görüyor. Teknik görünüme baktığımızda, bugün geri çekilmelerde 10.025 - 9.950 - 9.920 gün içi destek noktalarını takip edeceğiz. Yukarı hareketlerde ise 10.125 - 10.185 -
10.285 ilk önemli dirençlerimiz olarak değerlendiriyoruz.

Bulls Yatırım Menkul Değerler A.Ş.

https://bullsyatirim.com/

__________________________________________________
Odine Bilgisayar: Sözleşme süresi 3 yıl olup, süre sonunda 1 yıllık otomatik uzatma maddesi bulunmaktadır. 3 yıllık dönemin sözleşme bedeli 1.069.200 Amerikan Doları'dır
Çates Elektrik Üretim 1.521.440.284 2.537.094.209 -40,0%
Çelebi Hava 1.667.723.088 1.079.953.824 K 54,4%
Çemtaş 82.607.530 530.953.100 -84,4%
Çimbeton 82.296.847 72.373.851 13,7%
Çimentaş 881.540.000 539.163.000 K 63,5%
Çimsa  2.490.891.000 4.077.465.000 K -38,9%
Dagi Giyim 106.699.621 91.013.766 K 17,2%
Dagi Yatırım Holding -44.941.772 -452.627 K -9829,1%
Dap Gayrimenkul 1.608.061.260 1.945.833.549 -17,4%
Demisaş Döküm 120.588.606 -252.511.379 147,8%
Denge Yatırım Holding 240.240.602 -49.694.479 K 583,4%
Deniz GYO 68.875.327 287.646.701 -76,1%
Derimod 12.283.110 -43.768.054 128,1%
Desa Deri 496.041.691 196.501.651 152,4%
Despec Bilgisayar -79.464.734 -84.152.954 5,6%
Dinamik Isı 15.291.132 32.593.494 K -53,1%
Ditaş Doğan -16.151.651 26.921.838 K -160,0%
DMR Unlu Mamüller  124.869.300 -26.669.987 K 568,2%
Dofer Yapı 142.251.028 35.170.808 304,5%
Doğan Burda -6.731.957 -11.198.292 39,9%
Doğan Holding 296.594.000 232.125.000 K 27,8%
Doğu Aras Enerji 5.229.722.388 250.884.330 K 1984,5%
Doğusan Boru -9.100.301 -11.348.608 19,8%
Doğuş Otomotiv 19.622.080.000 15.612.776.000 K 25,7%
Döktaş 473.074.768 104.458.901 K 352,9%
DYO Boya 326.512.170 354.446.604 K -7,9%
E-Data Teknoloji 65.288.838 7.412.327 780,8%
Ebebek Mağazacılık 302.099.366 269.414.692 K 12,1%
Eczacıbaşı Yatırım Holding 973.377.784 1.032.577.525 -5,7%
Edip Gayrimenkul 1.861.972.798 1.041.757.505 K 78,7%
Ege Endüstri 696.243.397 626.017.164 K 11,2%
Ege Gübre 370.193.948 1.001.039.114 K -63,0%
Ege Profil 504.152.941 264.892.686 K 90,3%
Ege Seramik -107.872.996 221.618.570 -148,7%
EİS Eczacıbaşı İlaç 2.739.838.000 2.983.175.000 K -8,2%
Ekiz Kimya -21.599.245 59.572.205 -136,3%
Ekos Teknoloji 150.097.432 77.698.300 K 93,2%
Eksun Gıda -153.763.797 64.871.375 -337,0%
Emek Elektrik -22.069.984 -39.922.413 K 44,7%
Eminiş Ambalaj 73.741.115 18.470.468 299,2%
Emlak Konut -3.813.530.000 1.317.404.000 -389,5%
Emlak Konut -4.074.314.000 905.060.000 K -550,2%
Enerjisa 4.517.326.000 20.634.560.000 K -78,1%
Enerya Enerji 2.214.131.264 2.592.757.739 K -14,6%
Enka İnşaat 16.969.183.000 1.961.307.000 K 765,2%
Ensari Deri Gıda 198.522.644 -18.699.506 K 1161,6%
Erbosan Erciyas Boru -148.785.106 126.367.847 -217,7%
Erciyas Çelik Boru 92.169.263 184.752.843 K -50,1%
Erdemir 4.033.089.000 18.005.034.000 K -77,6%
Ersan Alışveriş Hizmetleri 355.864.744 -369.795.087 196,2%
Escort Teknoloji 282.990.653 494.287.003 -42,7%
Esenboğa Elektrik 231.444.494 -747.690.736 K 131,0%
Euro Kapital Yatırım Ort. -18.436.015 -34.296.603 46,2%
Euro Menkul Kıymet Yatırım Ort. -18.470.711 -31.930.556 42,2%
Euro Trend Yatırım Ort. -18.509.755 -32.477.495 43,0%
Europap Tezol 26.216.285 681.425.270 K -96,2%
Europen 636.101.384 557.454.930 14,1%
Europower Enerji 764.761.000 515.457.000 K 48,4%
Fade Gıda 128.541.533 43.343.518 K 196,6%
Federal Mogul İzmit Piston 39.299.832 70.000.917 -43,9%
Flap Kongre 125.064.659 -37.927.485 429,7%
Fonet Bilgi 148.707.767 23.960.330 K 520,6%
Ford Otomotiv 49.055.669.000 27.729.927.000 K 76,9%
Formet Metal -104.137.013 -69.178.845 K -50,5%
Galata Wind Enerji 623.547.735 1.464.627.189 K -57,4%
Garanti Bankası 87.331.720.000 58.509.158.000 49,3%
Garanti Bankası 86.374.997.000 58.285.378.000 K 48,2%
Garanti Faktoring 1.045.084.000 350.742.000 198,0%
Garanti Yatırım Ortaklığı -14.829.503 -26.141.943 43,3%
Gedik Yatırım 767.035.857 63.023.578 1117,1%
Gediz Ambalaj 74.737.990 -17.407.262 K 529,3%
Gelecek Varlık Yönetimi 855.122.000 390.683.000 118,9%
Gen İlaç 454.582.207 639.952.048 K -29,0%
Gentaş 132.036.224 -74.282.244 K 277,7%
Gersan Elektrik -115.377.107 -30.708.065 K -275,7%
Gıpta Ofis 137.622.111 2.262.676 5982,3%
Gimat Mağazacılık 3.487.120 -4.185.866 183,3%
Girişim Elektrik 687.159.000 650.450.000 K 5,6%
Global Menkul Değerler 137.784.952 32.662.554 K 321,8%
Global Yatırım Holding 2.007.817.454 1.141.627.046 K 75,9%
Goodyear Lastikleri -444.544.318 -769.959.024 42,3%
Göltaş 1.622.185.132 918.256.394 76,7%
Gözde Girişim -8.805.855.818 218.064.587 -4138,2%
GSD Denizcilik -304.988.000 62.415.000 K -588,6%
GSD Holding -1.679.274.000 -2.499.198.000 32,8%
Gübre Fabrikaları -417.275.408 228.143.439 -282,9%
GÜR-SEL Turizm 1.083.693.520 281.522.028 K 284,9%
Halkbank 10.111.965.000 15.265.639.000 -33,8%
Halkbank 16.830.755.000 18.356.304.000 K -8,3%
Hateks -152.483.855 -60.496.601 K -152,1%
Hat-San Gemi İnşaa 725.247.339 700.244.576 3,6%
Hedef Girişim Sermayesi -321.195.201 415.909.661 -177,2%
Hedef Holding -802.966.918 1.483.764.712 -154,1%
Hektaş -878.239.047 1.166.523.784 K -175,3%
Hitit Bilgisayar 132.168.362 58.544.791 K 125,8%
HUB Girişim Sermayesi 12.521.307 -44.144.050 128,4%
Hun Yenilenebilir 43.183.634 170.585.131 K -74,7%
ICBC Turkey Bank 1.323.195.000 1.318.473.000 0,4%
ICBC Turkey Bank 1.474.026.000 1.400.767.000 K 5,2%
ICU Girişim Sermayesi 18.907.771 -11.275.122 267,7%
ICU Girişim Sermayesi -7.417.266 -11.275.122 K 34,2%
Ingram Micro Bilişim -27.628.354 66.886.745 K -141,3%
Inveo Yatırım Holding 1.123.212.743 2.030.860.467 -44,7%
Investco Holding 45.926.123 4.007.039.195 -98,9%
İdealist GYO -6.456.629 26.671.501 K -124,2%
İhlas Haber Ajansı  -65.867.696 -122.968.110 46,4%
İhlas Gazetecilik -732.893.171 -152.193.897 -381,6%
İmaş Makine 14.191.957 282.425.906 -95,0%
İnfo Yatırım Menkul 230.277.690 598.112.720 K -61,5%
İntema 84.897.687 151.317.226 -43,9%
İsdemir 4.601.547.000 6.726.197.000 -31,6%
İş Bankası 72.264.798.000 61.537.880.000 17,4%
İş Bankası 72.253.773.000 61.598.670.000 K 17,3%
İş Finansal Kiralama 1.767.060.000 826.766.000 K 113,7%
İş Girişim Sermayesi 577.122.211 914.852.681 -36,9%
İş GYO 3.131.266.812 8.600.904.852 -63,6%
İş Yatırım Menkul 5.539.762.000 4.562.642.000 K 21,4%
İş Yatırım Ortaklığı -67.619.195 -135.537.518 50,1%
İşbir Holding 161.556.773 -213.219.722 K 175,8%
İşbir Sentetik 250.436.771 -130.046.028 K 292,6%
İzmir Demir Çelik 1.093.165.766 4.441.274.059 K -75,4%
İzdemir Enerji 1.093.676.335 3.761.671.983 -70,9%
İzmir Fırça -26.615.435 -10.965.636 K -142,7%
Jantsa 496.515.450 592.170.203 -16,2%
__________________________________________________
Netaş, Türk Telekom'dan 4.980.000 ABD doları tutarında HGW Wifi6 modem ve 1.200.000 ABD doları tutarında Set Top Box siparişi aldı

__________________________________________________
Akfen GYO'nın Tuzla Novotel ile ilgili ek ÇED başvuru dosyası hazırlaması istendi
Çevre ve Şehircilik Bakanlığı Çevresel Etki Değerlendirmesi, İzin ve Denetim Genel Müdürlüğü web sitesinde yayınlanan ilanda Akfen GYO'nın Tuzla Novotel başvurusuna ilişkin şu bilgiler verildi:

Aynı parselde aynı işletme tarafından “200 oda, 2 adet Toplantı Salonu, 1 adet Restaurant, 1 adet Bar ve 40 araçlık açık otopark” projesine 09/01/2014 tarihinde ÇED Gerekli Değildir Kararı verildiğinden yapılması planlanan 150 odalı otel projesi kapasite artışı olarak değerlendirilmiş olup ÇED Yönetmeliği Ek-1 40 maddesinde belirtilen sınır değeri aştığındna ötürü Ek-1 ÇED Başvuru dosyası hazırlanarak Bakanlığımıza başvuru yapılması gerekmektedir.
__________________________________________________
DSM Grup Danışmanlık ile Pasha Holding arasında tam işlevsel bir ortak girişimin kurulması işlemi için Rekabet Kurulu'na başvuruldu
Rekabet Kurumu (RK) internet sitesinde yayınlanan açıklama aşağıda bulunuyor:

Azerbaycan sınırları içerisinde e-ticaret ve e-ticaret yönelik lojistik faaliyetlerde bulunmak üzere DSM Grup Danışmanlık İletişim ve Satış Ticaret A.Ş. ile Pasha Holding LLC arasında tam işlevsel bir ortak girişimin kurulması.
__________________________________________________
Sabancı Holding’in ortak kontrolüne sahip olduğu ICT Bulut Bilişim A.Ş.’nin tek kontrolünü devralması işlemi için Rekabet Kurulu'na başvuruldu
Rekabet Kurumu (RK) internet sitesinde yayınlanan açıklama aşağıda bulunuyor:

Hacı Ömer Sabancı Holding A.Ş.’nin ortak kontrolüne sahip olduğu ICT Bulut Bilişim A.Ş.’nin tek kontrolünü devralması.
__________________________________________________
BofA Securities, Türk bankalarının hedef fiyatlarında değişikliklere gitti
BofA Securities;

Akbank için tavsiyesini 'Al' olarak verirken fiyat hedefini 66.0 TL'den 90.0 TL'ye çıkardı,
Garanti Bankası için tavsiyesini 'Al' olarak verirken fiyat hedefini 99.0 TL'den 136.0 TL'ye çıkardı,
Yapı Kredi Bankası için tavsiyesini 'Al' olarak verirken fiyat hedefini 36.0 TL'den 47.0 TL'ye çıkardı,
İş Bankası (C) için tavsiyesini 'Al' olarak verirken fiyat hedefini 16.8 TL'den 21.0 TL'ye çıkardı,
Halkbank için tavsiyesini 'endeks altı getiri' olarak verirken fiyat hedefini 9.5 TL'den 12.7 TL'ye çıkardı,
Vakıfbank için tavsiyesini 'endeks altı getiri' olarak verirken fiyat hedefini 15.0 TL'den 19.0 TL'ye çıkardı.
__________________________________________________
Bilanço Analizi-Bim (Yapı Kredi Yatırım)
Özet Sonuçlar

BİM Unhandled tag: bimas
__________________________________________________
Yatırım Ortaklıkları Portföy Değerleri Tablosu
Hisse senetleri'de işlem gören yatırım ortaklıklarının 10 Mayıs 2024 tarihli portföy değer tabloları

Atlas Menkul Kıymet Yatırım Ortaklığı
Ortaklık Portföy Değeri : 318.345.238 Net Varlık Değeri : 324.448.375,89 Pay Başına Net Aktif Değer : 5,4075

Euro Kapital Yatırım Ortaklığı Ortaklık Portföy Değeri : 60.418.195,68 Net Varlık Değeri : 65.209.237,48 Pay Başına Net Aktif Değer : 3,26

Euro Menkul Kıymet Yatırım Ortaklığı Ortaklık Portföy Değeri : 61.963.386,66 Net Varlık Değeri : 63.168.893,78 Pay Başına Net Aktif Değer : 3,16

Euro Trend Yatırım Ortaklığı Ortaklık Portföy Değeri : 59.681.279,29 Net Varlık Değeri : 60.425.422,22 Pay Başına Net Aktif Değer : 3.02

Garanti Yatırım Ortaklığı Ortaklık Portföy Değeri : 81.168.339,1 Net Varlık Değeri : 80.611.582,2 Pay Başına Net Aktif Değer : 2,1496

İş Yatırım Ortaklığı Ortaklık Portföy Değeri : 432.186.871,68 Net Varlık Değeri : 429.769.794,63 Pay Başına Net Aktif Değer : 2,676

Metro Yatırım Ortaklığı Ortaklık Portföy Değeri : 318.132.882,56 Net Varlık Değeri : 323.879.046,45 Pay Başına Net Aktif Değer : 7,71

Oyak Yatırım Ortaklığı Ortaklık Portföy Değeri : 102.544.519,9 Net Varlık Değeri : 100.229.590,75 Pay Başına Net Aktif Değer : 5,0115

Vakıf Menkul Kıymet Yatırım Ortaklığı
Ortaklık Portföy Değeri : 57.616.288,92 Net Varlık Değeri : 57.555.375,26 Pay Başına Net Aktif Değer : 1,9185
__________________________________________________
Ray Sigorta: Ocak-Nisan aylarında şirketimizin tahmini prim üretiminde bir önceki yılın aynı dönemine göre % 159,59 oranında artış meydana gelmişti

__________________________________________________
Hareket, halka arz gelirini yeni projelerde kullanacak
Ekonomi internet sitesinde yayınlanan habere göre; Türkiye’de ve uluslararası arenada; enerji, petrokimya, petrol ve doğalgaz, alt yapı inşaat ve gemi inşa sektörlerinde, yüksek mühendislik çözümleri ile standart dışı yük kaldırma, proje taşımacılığı, ekipman kiralama, montaj ve depolama hizmetleri veren Hareket, halka arz için talep toplamaya başlıyor. Pay başına 70 TL sabit fiyatla talep toplama yarın başlayacak ve cuma günü sona erecek.

Halka arzda, Hareket’in çıkarılmış sermayesi 96 milyon TL’den 115 milyon 200 bin TL'ye yükseltilecek, 19 milyon 200 bin TL nominal değerli paylar sermaye artırımı, 4 milyon 800 bin TL nominal değerli paylar ortak satışı şeklinde gerçekleştirilecek. Bireysel yatırımcıya eşit dağıtım yöntemi uygulanacak halka arzın 1 milyar 680 milyon TL büyüklükte olması hedefleniyor. Halka arz sonrası halka açıklık oranı yüzde 20,83 olacak. Hareket Yönetim Kurulu Üyesi ve Genel Müdürü Abdullah Altunkum, 67 yıldır yük mühendisliği odaklı, standart dışı yük kaldırma, proje taşımacılığı, ekipman kiralama, montaj ve depolama hizmetlerini Türkiye’de ve üç kıtada sunduklarını söyledi. Altunkum, işletme sermayesini güçlendirmenin yanı sıra elde edilecek net gelirinin yüzde 50-60’ının makine, ekipman, tesis ve yeni proje yatırımlarında kullanılacağını belirterek “Yatırımlarımızla sektörümüz için global bir oyuncu olarak varlığımızı daha da güçlendirmeyi amaçlıyoruz. Bu sayede hizmet verdiğimiz sektörlerin ülkemizde gelişimine ve büyümesine katkı sağlamayı, global bir oyuncu olarak dünya pazarlarında yer almayı hedefliyoruz. Hareket olarak sektörümüzün ihtiyaçlarına cevap verirken, yüksek mühendislik altyapımızla uluslararası ve kilit nitelikteki projeleri hayata geçirmeye devam edeceğiz” diye konuştu.
__________________________________________________
Walmart kurumsal personelini azaltacak, uzaktan çalışanları ofise çağıracak - WSJ
Wall Street Journal'ın (WSJ) konuyla ilgili bilgi sahibi kişilere dayandırdığı haberine göre Walmart yüzlerce kurumsal çalışanıyla yollarını ayıracak ve uzaktan çalışanların çoğundan ofislere taşınmalarını istiyor.

Walmart, zamanın çoğunda ofislerde bulundukları sürece, personelin zamanın bir kısmında uzaktan çalışmasına izin vermeye devam edecek.

Walmart, çoğu mağaza ve depolarda olmak üzere 1,6 milyon ABD'li çalışanıyla ülkenin en büyük işvereni konumunda. Walmart'ın ülke genelinde on binlerce ABD'li şirket çalışanı bulunuyor.
__________________________________________________
MMC Sanayi'nin iki ortağı sahip oldukları imtiyazlı payları Borsa dışında devrettiler
Kamuoyu Aydınlatma Platformu'nda (KAP) yayınlanan şirket açıklaması aşağıda bulunuyor:

Şirketimizin ortaklarından Sn. Fatih EREN şirketimiz sermayesinde sahip olduğu 470.713,35 adet A Grubu imtiyazlı paylarını, şirketimiz ortaklarından Sn. Ali Rıza KİBRİTÇİOĞLU şirketimiz sermayesinde sahip olduğu 470.713,35 adet B Grubu imtiyazlı paylarını borsa dışında Sn. Orhan PALA' ya devretmişlerdir. Söz konusu pay devirleri şirketimiz pay defterine işlenmiştir.

https://www.kap.org.tr/tr/Bildirim/1285881
__________________________________________________
Altınay Savunma Teknolojileri payları 16 Mayıs'tan itibaren Yıldız Pazar'da işlem görmeye başlayacak
Kamuoyu Aydınlatma Platformu'nda (KAP) yayınlanan Borsa İstanbul açıklaması aşağıda bulunuyor:

Altınay Savunma Teknolojileri A.Ş.'nin (Şirket) 58.823.530 TL nominal değerli paylarının halka arzı tamamlanmış olup, Şirketin sermayesini temsil eden 235.294.118 TL nominal değerli payları Kotasyon Yönergesi'nin 8'inci maddesi çerçevesinde kota alınmıştır. Halka arz edilen 58.823.530 TL nominal değerli Şirket payları 16/05/2024 tarihinden itibaren Yıldız Pazar'da 32,00 TL baz fiyat, "ALTNY.E" kodu ve sürekli işlem yöntemiyle işlem görmeye başlayacaktır. İlgili sırada maksimum emir değeri 1.000.000 TL olarak belirlenmiştir.

https://www.kap.org.tr/Bildirim/1285812
__________________________________________________
Koç Metalurji payları 17 Mayıs'tan itibaren Yıldız Pazar'da işlem görmeye başlayacak
Kamuoyu Aydınlatma Platformu'nda (KAP) yayınlanan Borsa İstanbul açıklaması aşağıda bulunuyor:

Koç Metalurji A.Ş.'nin (Şirket) 125.000.000 TL nominal değerli paylarının halka arzı tamamlanmış olup, Şirketin sermayesini temsil eden 455.000.000 TL nominal değerli payları Kotasyon Yönergesi'nin 8'inci maddesi çerçevesinde kota alınmıştır. Halka arz edilen Şirket payları 17/05/2024 tarihinden itibaren Yıldız Pazar'da 20,50 TL/pay baz fiyat, "KOCMT.E" kodu ve sürekli işlem yöntemiyle işlem görmeye başlayacaktır. İlgili sırada maksimum emir değeri 1.000.000 TL olarak belirlenmiştir.

https://www.kap.org.tr/Bildirim/1285814
__________________________________________________
Uzertaş Boya, Probel Yazılım ve Bilişim Sistemleri'nin %51'ini 117.5 milyon TL peşin bedelle satın aldı
Kamuoyu Aydınlatma Platformu'nda (KAP) yayınlanan şirket açıklaması aşağıda bulunuyor:

Şirketimiz Yönetim Kurulu'nun 13.05.2024 tarihli kararı doğrultusunda;

Teknoloji ve Yazılım sektöründe faaliyet gösteren 23.333.500 TL ödenmiş sermayeye sahip Probel Yazılım ve Bilişim Sistemleri A.Ş. sermayesinin %51'ini temsil eden 11.900.085 adet pay toplam 117.500.000 TL peşin bedelle 13.05.2024 tarihinde (bugün) satın alınmıştır.

Probel Yazılım ve Bilişim Sistemleri A.Ş. 1998 yılında kurulmuş olup, 221 personeli ile teknoloji ve yazılım sektöründe hizmet vermektedir.

https://www.kap.org.tr/tr/Bildirim/1285801
__________________________________________________
Aselsan'ın dağıtılacak kar payı miktarı ve dağıtım tarihi belli oldu
Kamuoyu Aydınlatma Platformu'nda (KAP) yayınlanan şirket açıklaması aşağıda bulunuyor:

Yönetim Kurulu'nun 10 Mayıs 2024 tarihli toplantısında, Şirketimizin 2023 yılı faaliyetlerinden elde etmiş olduğu net dönem kârından;

Türk Ticaret Kanunu'nun 519/(1) maddesi gereğince 456.000.000 TL Genel Kanuni Yedek Akçe ayrılmasına,
Sermaye Piyasası Kurulu'nun kâr dağıtımı ile ilgili düzenlemeleri ve kararları çerçevesinde hesaplanan net dağıtılabilir kârın brüt 510.000.000,- TL'lik (1 TL'lik pay başına 11,184211 Kuruş, çıkarılmış sermaye üzerinden brüt %11,184211) kısmının, (net 459.000.000,- TL - 1 TL'lik pay başına 10,06579 Kuruş, çıkarılmış sermaye üzerinden net %10,06579) nakit kâr payı olarak ortaklara dağıtılmasına,
Türk Ticaret Kanunu'nun 519/(2) maddesi gereğince 28.200.000,- TL Genel Kanuni Yedek Akçe ayrılmasına,
Kalan kârın Olağanüstü Yedek Akçe olarak ayrılmasına,

ve pay sahiplerine dağıtılacak nakit kâr payının 25 Kasım 2024 tarihinde dağıtılması hususlarının 49.Olağan Genel Kurul toplantısında teklif edilmesine karar verilmiştir.

https://www.kap.org.tr/Bildirim/1285770
__________________________________________________
BİM'in 2024 yılı satış büyüme beklentisi %75 civarında
Kamuoyu Aydınlatma Platformu'nda (KAP) yayınlanan şirket açıklaması aşağıda bulunuyor:

https://www.kap.org.tr/tr/Bildirim/1285903
__________________________________________________
CVK Maden, yurt dışında yerleşik bir şirket ile "Maden Cevheri Satışı" konusunda anlaştı
Kamuoyu Aydınlatma Platformu'nda (KAP) yayınlanan şirket açıklaması aşağıda bulunuyor:

Şirketimiz CVK Maden İşletmeleri San. ve Tic. A.Ş., yurt dışında yerleşik bir şirket ile "Maden Cevheri Satışı" konusunda anlaşmıştır. Siparişin toplam bedeli yaklaşık 64.548.000,00 Türk Lirası (2.007.500,00 USD)'dır.

https://www.kap.org.tr/tr/Bildirim/1285876
__________________________________________________
VBT Yazılım, bir banka ile "Ana Sistem Yedekleme ve Arşiv Altyapısı Tapeless Yazılım Alımı" konusunda anlaştı
Kamuoyu Aydınlatma Platformu'nda (KAP) yayınlanan şirket açıklaması aşağıda bulunuyor:

Şirketimiz VBT Yazılım A.Ş., Türkiye'de yerleşik Bir Özel Banka ile "Ana Sistem Yedekleme ve Arşiv Altyapısı Tapeless Yazılım Alımı" konusunda anlaşmıştır.
Sözleşmenin toplam bedeli 1.540.000,00 Amerikan Dolarıdır.

https://www.kap.org.tr/tr/Bildirim/1285862
__________________________________________________
Borlease'ın 2023 yılı 12 aylık konsolide net karı 508.608.719 TL (2022/12 aylık: 911.790.010 TL)

__________________________________________________
BİM'ın 2023 yılı 12 aylık konsolide net karı 15.440.733.000 TL (2022/12 aylık: 16.596.239.000 TL)

__________________________________________________
Koroplast, Metro Grosmarket ile bir anlaşma imzaladı
Kamuoyu Aydınlatma Platformu'nda (KAP) yayınlanan şirket açıklaması aşağıda bulunuyor:

Türkiye'nin lider ve sorumlu markası Koroplast, teknolojik altyapısı ve yüksek endüstri standartlarında ürettiği ürünler özelinde iş ortaklığı kurduğu Metro Türkiye (Metro Grosmarket Bakırköy Alışveriş Hizmetleri Tic. Ltd. Şti.) ile yeni bir anlaşmaya imza attı.

Türkiye'yi ilk çöp torbası ve buzdolabı poşeti ürünleriyle tanıştıran, mutfak yardımcı ürünleri kategorisinin mimarı ve pazar lideri olan Koroplast, toptancı market kimliği ile yeme içme sektörünün en yakın iş ortağı olan Metro Türkiye ile iş birliği gerçekleştirdi. Bu iş birliği doğrultusunda Metro Türkiye'ye ait özel markalı çöp torbaları Koroplast güvencesiyle üretilecek ve perakende satış noktalarında müşterilerle buluşacak.

Koroplast güvencesiyle üretilecek olan özel markalı çöp torbaları 250.000 m2 depolama alanına sahip Metro Türkiye'nin 20 şehirde 35 mağazasında satışa sunulurken, yeme içme çözümleriyle market ürünlerinin bir arada olduğu yeni nesil mağazacılığı temsil eden Bonveno'da da yer alacak.

https://www.kap.org.tr/tr/Bildirim/1285774
__________________________________________________
VBTS kapsamında BANVT.E, BEYAZ.E ve MRSHL.E payları seans başından 13 Haziran seans sonuna kadar kredili işlemlere konu edilemeyecek
Kamuoyu Aydınlatma Platformu'nda (KAP) yayınlanan Borsa İstanbul açıklaması aşağıda bulunuyor:

Sermaye Piyasası Kurulu kararı uyarınca devreye alınan Volatilite Bazlı Tedbir Sistemi (VBTS) kapsamında BANVT.E, BEYAZ.E ve MRSHL.E payları 14/05/2024 tarihli işlemlerden (seans başından) 13/06/2024 tarihli işlemlere (seans sonuna) kadar kredili işlemlere konu edilemeyecektir.

Not: VBTS kapsamında getirilen tedbirler, payın işlem gördüğü pazarın/platformun işlem kuralları, pazar değişimi veya diğer nedenlerle uygulanan işlem esaslarından ayrı olarak değerlendirilir. Buna göre VBTS tedbirleri diğer düzenlemeler veya kararlarla uygulamaya alınan işlem esaslarının geçerlilik süresinden ayrı olarak tedbir süresinin sonuna kadar uygulanmaya devam eder.

https://www.kap.org.tr/tr/Bildirim/1285794
__________________________________________________
Bossa: Adana Hacı Sabancı Organize Sanayi Bölgesindeki arsamıza yapılan Yeni İplik Fabrikası yatırımımız tamamlanmış olup, tüm tesislerimiz devreye alınmıştır

__________________________________________________
***Günün önemli gelişmeleri***
Cumhurbaşkanı Erdoğan'dan açıklamalar
Enflasyon ve hayat pahalılığına karşı yürüttüğümüz kararlı mücadeleyi birkaç tamahkarın fiyat oyunlarına kurban vermeyiz, veremeyiz
Türkiye, 2023 yılında 212 ülke ve bölgeye 2 bin 200 çeşit tarımsal ürün ihraç etti
Tarımsal Gayrisafi Yurtiçi Hasıla bakımından Avrupa'da lideriz, dünyada ilk 10 içerisindeyiz
TCMB/Karahan: Yılın ikinci yarısında koşullar dezenflasyonist olacak
Piyasalar şu anda enflasyonun aşağı geleceğine inanıyo ama tahminimiz konusunda farklılıklar var
Enflasyonu aşağıya getirebilmek için elimizden gelen her şeyi yapacağız
Hazine ve Maliye Bakanı Şimşek, Brüksel'e gitti
Hazine ve Maliye Bakanı Mehmet Şimşek, Brüksel temasları kapsamında ikili görüşmeler gerçekleştirecek, "Türkiye: Avrupa ekosisteminde ilerlemek" etkinliğine katılacak
Hazine ve Maliye Bakanlığı "kamu bankalarında atamaların netleştiği" haberini yalanladı
Hazine ve Maliye Bakanlığı, kamu bankalarındaki atamaların netleştiği haberlerinin gerçeği yansıtmadığını bildirdi
Fed/Powell: Enflasyonu yüzde 2'ye indireceğiz
Politika faizi kısıtlayıcı
Kısıtlayıcı politikanın enflasyonu düşürmesi beklenenden daha uzun sürebilir
Politikanın yeterince kısıtlayıcı olup olmadığını zaman gösterecek
Gelecek kararın muhtemelen bir faiz artırımı olabileceğini düşünmüyorum
Gelecek kararda faizin sabit tutulması daha muhtemel
Biden, Çin'den ithal edilen geniş bir ürün yelpazesine yönelik gümrük vergilerini artırıyor, değişiklikler yıllık ithalatı yaklaşık 18 milyar dolar etkileyecek
ABD Başkan Joe Biden, kritik endüstrilerde yerli üretimi desteklemek amacıyla yarı iletkenler, piller, güneş pilleri ve kritik mineraller dahil olmak üzere çok çeşitli Çin ithalatına yönelik tarifeleri artırıyor
ABD, çelik, alüminyum ve elektrikli araçlarda daha önce bildirilen artışlara ek olarak liman vinçleri ve tıbbi ürünlere yönelik vergileri de artıracak
Beyaz Saray, değişikliklerin mevcut yıllık ithalatı yaklaşık 18 milyar dolar etkileyeceğinin tahmin edildiğini söyledi
IMF Başkanı Georgieva, dünya ekonomisinin son derece dirençli olduğunu söyledi
Uluslararası Para Fonu (IMF) Başkanı Kristalina Georgieva, dünya ekonomisinin son derece dirençli olduğunu kanıtladığını ve enflasyonun ise hemen hemen her yerde düşüş eğiliminde olduğunu ifade etti.
ABD'de ÜFE Nisan'da beklentilerin üzerinde arttı
